/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.62
 -- right : 0.24
 -- None : -2.21
 -- left : 1.04

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.17
 -- right : 0.41
 -- None : 0.00
 -- left : -20.12

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.97
 -- right : 0.93
 -- None : 2.12
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.54
 -- right : 2.12
 -- None : 0.05
 -- left : -7.38

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -4.65

('forward', 'green', 'left', None)
 -- forward : 1.56
 -- right : 0.78
 -- None : -2.02
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.97
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.99
 -- right : 0.39
 -- None : 0.69
 -- left : -7.74

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -0.08

('right', 'red', None, None)
 -- forward : -8.07
 -- right : 1.87
 -- None : 0.52
 -- left : -7.87

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

